,AAPL,MSFT,TSLA
2024-06-26,0.01456577656251623,-0.0028589011441558787,-0.03467478042221228
2024-06-27,0.005878657516303898,0.022651649032408017,-0.03904546513994145
2024-06-28,0.002679202536552072,-0.01929059544594225,0.01760613779543907
2024-07-01,-0.0003266229492980832,0.011054433004823006,-0.017907046337344634
2024-07-02,-0.012690154827197486,-0.008451991685899052,0.012348157907725588
2024-07-03,-0.004243123788007952,0.02674198597911137,-0.029344540276015074
2024-07-04,-0.029237295017676357,0.030957240432569533,0.007565672157244352
2024-07-05,-0.000969642874543819,-0.010840660706975203,0.04792784287096152
2024-07-08,-0.016851045630735695,-0.007614220865202359,0.021953307146021395
2024-07-09,-0.018884027461020025,0.013585270755532397,-0.013147292924193033
2024-07-10,0.004046258810673331,-0.005193427030231845,0.01025418141927159
2024-07-11,0.026193208249616573,-8.11649749288268e-05,-0.007197255913704459
2024-07-12,0.017480729315952015,0.0009813074755604667,0.001476896002592154
2024-07-15,-0.027095168434738026,-0.02780132508065314,-0.010144579903704432
2024-07-16,-0.016869397438461164,0.00039251082080715705,-0.004541388772415167
2024-07-17,0.01789206031694257,-0.009698579073049163,0.008660554830441036
2024-07-18,-0.01674302422305085,-0.006773796046685487,-0.03301041545886796
2024-07-19,-0.0032381425708131184,0.022503958225011056,-0.03377230066137993
2024-07-22,0.010758397592202984,-0.01808212396218456,-0.04629319722107006
2024-07-23,-0.01649268178322516,0.012880323687489703,-0.053334518713218704
2024-07-24,0.0027003986363838273,-0.0035780275045024235,-0.040559420660253864
2024-07-25,-0.022945122292710396,-0.0035899432176139667,0.006804232051537351
2024-07-26,-0.009974538592833926,0.012533472226012865,-0.029600622695697854
2024-07-29,0.006577612915793729,0.005717049726573498,0.019361556423284965
2024-07-30,-0.027488994849629744,0.009201268740321122,0.002417899622286779
2024-07-31,0.008766750111291577,0.015237697603698086,-0.06545700769725815
2024-08-01,0.0004466193240444394,-0.004360092823320727,0.024417486764326535
2024-08-02,0.010802752055947273,-0.008546817519999306,0.030019725053660906
2024-08-05,0.004842139865855133,-0.015555009365088024,-0.03302747216714952
2024-08-06,0.025678687619915763,-0.011712031836554004,0.01603388908773451
2024-08-07,0.003058709382241398,0.045856760879267044,-0.02836731138199733
2024-08-08,-0.006905347498828096,0.01945706229513,0.0046291447250601525
2024-08-09,0.0030058636301466546,-0.019473998900765066,-0.042143634847591316
2024-08-12,0.010635523868181673,-0.019053021552707716,-0.05970227565451647
2024-08-13,0.0016808923843958379,0.007858709749988035,-0.012124500312403863
2024-08-14,0.0015318224849771855,0.008847885131923139,-0.003125618172653999
2024-08-15,-0.011766082229813124,0.00887238587444572,-0.01263824730325469
2024-08-16,-0.011070482684120142,-0.003219144311459976,-0.03944214999801998
2024-08-19,-0.02415048986434798,-0.0012809927275071464,-0.012714940510125339
2024-08-20,0.03281943833311929,0.005533446132545583,0.010681965474536037
2024-08-21,-0.021358152319640222,0.0018901792352938873,-0.00037118714728745505
2024-08-22,-0.011604436613852465,-0.03216097845446486,0.007616394364394319
2024-08-23,-0.012058042846412431,-0.002842945613162562,-0.022008237726376167
2024-08-26,0.017052398937623003,-0.012097328302038801,0.04311364207987323
2024-08-27,-0.004498943506518582,0.0032333874399177454,-0.03917795761454124
2024-08-28,0.023531965621019335,0.046424259305425375,0.018432428548590174
2024-08-29,-0.011258969242903372,0.006130942745524948,0.043485120545819544
2024-08-30,0.005838875086513484,-0.004094539712357181,0.01819533742862256
2024-09-02,-0.01413539076674808,0.01453159430044848,-0.005871045603892289
2024-09-03,0.04019966915725037,0.00787113408624851,-0.017141775530722825
2024-09-04,-0.02036651438627768,0.006925287017445658,0.03817365432285991
2024-09-05,0.006397147685337723,0.009749983275359142,-0.04744184848369559
2024-09-06,0.012282805455321233,0.031947871294905505,-0.03222373451073923
2024-09-09,0.00828249539553827,-0.016230174561307598,-0.01263403374348504
2024-09-10,-0.002531967010339753,0.007734237035877278,0.04552367208835473
2024-09-11,-0.0015355923648561198,-0.013207719333974022,0.014597383462573
2024-09-12,0.001589868999374744,0.008972705227761058,-0.03215332858264608
2024-09-13,-0.0018443331528203988,-0.013093817908880978,-0.009614254364775032
2024-09-16,0.01831553317179102,-0.005644511747040948,-0.020096625907466525
2024-09-17,0.041424423492848916,-0.0038190375692981338,-0.023365317753229142
2024-09-18,-0.009192341842591212,0.015353929563981517,0.036097378954121906
2024-09-19,-0.023574137915799986,0.014480660137191848,-0.045732271938591085
2024-09-20,-0.0007887656310381352,-0.017923194795254616,0.05919303445900592
2024-09-23,0.04836810355543708,0.0014250260510508816,0.03064831797377443
2024-09-24,-0.013573184441721176,-0.009993428326247278,0.040165836351125694
2024-09-25,0.03076794540354766,-0.018111551841440976,-0.014890900392627526
2024-09-26,0.031484074922551786,-0.002651733682824564,-0.004039743362188819
2024-09-27,-0.009122721506008014,-0.004019143363608868,-0.04778108082319543
2024-09-30,0.01110287993046244,0.03769379630144254,-0.01701673583788965
2024-10-01,0.030569064227151665,0.007119622233934919,0.01864969279734896
2024-10-02,-0.006006189630866854,-0.019864314697672247,0.04766324919931808
2024-10-03,-0.0028603478693717266,-0.00784071007079401,-0.03685421137776346
2024-10-04,-0.009623649874663687,0.016048159820938546,-0.011525771265705975
2024-10-07,-0.0173139813028359,0.032441764243935856,-0.004087097696897746
2024-10-08,-0.010827946954780843,-0.022922933881756147,-0.046535057772284505
2024-10-09,-0.021007135268739652,-0.027221496703546677,0.02213872719161669
2024-10-10,0.001414501894084097,0.02907925743344064,-0.023850630356141767
2024-10-11,-0.012974612661967422,0.006465021273331928,-0.005622794872658821
2024-10-14,0.005020708139044094,-0.012347526891691829,-0.014511900459101112
2024-10-15,-0.026839368607211922,0.008656690592928618,-0.026080714334671407
2024-10-16,0.006778716373132099,-0.03818794467196418,0.0009538801627619886
2024-10-17,0.015929057384027168,0.0006508443062589464,-0.006326239797627253
2024-10-18,-0.034478820996813764,0.005532566019928797,-0.011745502537553132
2024-10-21,0.007561462818896469,0.014569162658015555,-0.02400338104335653
2024-10-22,0.023162214517228552,-0.014502253732471049,0.012460354798520923
2024-10-23,-0.020755123324912916,0.0018870857304638111,0.060856503900590386
2024-10-24,0.031388861278814906,-0.01319356117210757,0.006114671895764534
2024-10-25,0.008377236470926253,0.004440586649178568,0.03672233716022055
2024-10-28,-0.011819804152885971,-0.01274823876424025,-0.046349252548548714
2024-10-29,-0.00020382262318496824,-0.005506297053910814,0.006744291367015043
2024-10-30,0.010908957874803171,-0.014234942255508809,-0.03652418358144183
2024-10-31,0.0021704490673193355,0.010420967607126519,-0.04923881938983321
2024-11-01,0.010552901062195419,0.0135679876980479,-0.024375986891628787
2024-11-04,-0.015648396058826508,-0.00291505151170135,0.04385070535853863
2024-11-05,0.0038559097979882218,0.001174258827049579,0.03505084799012059
2024-11-06,-0.024345607129068636,-0.020907220441682473,0.009752413114054947
2024-11-07,-0.0012013469086165074,-0.003887573464506189,-0.051093034662920034
2024-11-08,-0.015351286584632473,-0.00015305754112548975,-0.0056537796881458435
2024-11-11,-0.012362487726653826,0.040719079019701176,0.01182891506276218
2024-11-12,0.02331737377910792,-0.01595092025746747,0.007370799630468161
2024-11-13,0.020653983536585985,0.022819120551650363,-0.061368931638104085
2024-11-14,0.011833959917478154,0.015674457130578023,-0.029516739338185438
2024-11-15,-0.01868486234396516,0.004821130498544823,-0.0010421782997900308
2024-11-18,-0.00488338938695787,0.027346543931622058,0.020170919946466803
2024-11-19,0.022893891380961318,0.0062007274969717585,-0.07287277008839821
2024-11-20,0.00335652500204886,0.006458152449230425,-0.004464344198895187
2024-11-21,0.043466070298208814,-0.00019679042948583803,0.006226008463610766
2024-11-22,0.007910847814349697,0.019134291644824275,0.031419923708426944
2024-11-25,0.004265957498164941,0.017193168448067286,0.025776632003910116
2024-11-26,-0.004752766048634505,-0.008746682557618235,0.021824746501118764
2024-11-27,0.0032088737340540963,-0.019005776603657765,-0.02644203955485902
2024-11-28,-0.0019425678229388899,-0.002441723692205522,-0.06347594821843672
2024-11-29,0.013638118316055436,-0.011335838130601794,-0.012478338249078402
2024-12-02,0.018183993223758854,-0.00035280636842127677,0.03692241936854912
2024-12-03,-0.013259123300274123,0.01934633315923784,0.0512405137292502
2024-12-04,-0.02289600866752095,-0.006239974813308957,0.026411992795690287
2024-12-05,-0.031737157171328634,-4.23498228946384e-05,0.01635930043295497
2024-12-06,0.009993448182820774,0.001471422503470432,0.014592838514859263
2024-12-09,-0.018880094356647947,0.013415656313268798,-0.018098377241725583
2024-12-10,-0.03724087730942505,-0.03256142068909762,-0.003346498225218264
2024-12-11,0.007824870409480988,-0.008464477288974703,0.061430401045960314
2024-12-12,0.046733111240216285,0.003776367960832694,-0.031289555084071274
2024-12-13,0.0006909621967556845,0.01877526406372776,0.059415411782922645
2024-12-16,0.016019796733247826,-0.006755614255427478,-0.010020442847114897
2024-12-17,0.002275513513915417,-0.027172297005229162,0.04874071337984409
2024-12-18,-0.0009795337007915128,0.009944795753410007,-0.04690293201116513
2024-12-19,0.017494646294536897,-0.008890677930130209,0.021943950211985586
2024-12-20,-0.004415166164630446,-0.017097155951934062,-0.02428715764469258
2024-12-23,0.0056288443998815385,-0.00872687863835453,-0.04718484157107927
2024-12-24,0.00661232604487183,-0.0021655322093461216,0.008887956885230253
2024-12-25,-0.011162855907293268,-0.008435390709765844,0.03720698859259852
2024-12-26,0.01883188707306105,-0.03196156881522605,-0.027974218163940856
2024-12-27,-0.0023465182322578437,0.014155242895888431,-0.04997365065166082
2024-12-30,-0.012721797868477047,0.019918911512839088,-0.0020125388741183414
2024-12-31,0.010512044547398514,0.010426814165027443,-0.0018585073396563123
2025-01-01,-0.015254871094317224,-0.016330473169871906,0.020600507561523207
